timestamp,symbol,avg_basis,basis_volatility,basis_momentum,oi_change_24h,oi_momentum,volume_ratio,avg_funding_rate,funding_rate_volatility,funding_rate_momentum,funding_rate_spread,put_call_ratio,implied_vol,vol_skew,derivative_sentiment,derivative_confidence,market_structure_score
2025-10-08T12:24:01.797028+00:00,BTC/USDT,0.00012715853653571092,0.0,0.0,0.0,0.0,1.0,8.150747385585e-05,1.8492526144150002e-05,3.6985052288300005e-05,3.6985052288300005e-05,1.0,0.0,0.0,-0.01549761859417331,0.03099523718834662,0.9999907537369279
2025-10-08T16:15:12.262444+00:00,BTC/USDT,0.0025695266876302188,0.0,0.0,0.0,0.0,1.0,6.182070490755e-05,3.817929509245e-05,7.63585901849e-05,7.63585901849e-05,1.0,0.0,0.0,0.15748752051008424,0.3149750410201685,0.9999809103524537
2025-10-08T20:13:37.203549+00:00,BTC/USDT,-0.0027193617098673394,0.0,0.0,0.0,0.0,1.0,6.81397963935e-05,4.139796393500004e-06,-8.279592787000008e-06,8.279592787000008e-06,1.0,0.0,0.0,-0.2062082275271932,0.4124164550543864,0.9999979301018033
2025-10-09T00:53:40.396332+00:00,BTC/USDT,-9.270101483211503e-05,0.0,0.0,0.0,0.0,1.0,3.74292931494e-05,2.65707068506e-05,5.31414137012e-05,5.31414137012e-05,1.0,0.0,0.0,-0.017712432383017396,0.03542486476603479,0.9999867146465747
2025-10-09T04:15:05.320240+00:00,BTC/USDT,-0.0004585255818721967,0.0,0.0,0.0,0.0,1.0,3.046069136145e-05,1.5393086385499997e-06,3.0786172770999994e-06,3.0786172770999994e-06,1.0,0.0,0.0,-0.0412096977407281,0.0824193954814562,0.9999992303456807
2025-10-09T08:16:16.925627+00:00,BTC/USDT,-0.0014704613880662611,0.0,0.0,0.0,0.0,1.0,1.4138237328649999e-05,1.786176267135e-05,3.5723525342699996e-05,3.5723525342699996e-05,1.0,0.0,0.0,-0.10643795987725366,0.21287591975450731,0.9999910691186643
2025-10-09T12:23:01.756434+00:00,BTC/USDT,-0.00018696830887164625,0.0,0.0,0.0,0.0,1.0,7.217760188955001e-05,1.1776018895499996e-06,-2.355203779099999e-06,2.355203779099999e-06,1.0,0.0,0.0,-0.034702013865457244,0.06940402773091449,0.9999994111990552
2025-10-09T16:18:05.966321+00:00,BTC/USDT,0.0011666666666666186,0.0,0.0,0.0,0.0,1.0,6.346607974825e-05,7.5339202517500035e-06,1.5067840503500007e-05,1.5067840503500007e-05,1.0,0.0,0.0,0.06228384695525448,0.12456769391050895,0.9999962330398742
2025-10-09T20:13:36.915056+00:00,BTC/USDT,-0.0013064064320479083,0.0,0.0,0.0,0.0,1.0,8.12293970267e-05,1.6770602973299997e-05,3.3541205946599993e-05,3.3541205946599993e-05,1.0,0.0,0.0,-0.11524709124625923,0.23049418249251846,0.9999916146985134
2025-10-10T00:53:06.472659+00:00,BTC/USDT,-0.0007285331186884523,0.0,0.0,0.0,0.0,1.0,9.9e-05,1.000000000000004e-06,-2.000000000000008e-06,2.000000000000008e-06,1.0,0.0,0.0,-0.08051063389958718,0.16102126779917436,0.9999995
2025-10-10T04:14:35.151310+00:00,BTC/USDT,0.001395177967745797,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,0.0671332810244219,0.1342665620488438,1.0
2025-10-10T08:16:29.624513+00:00,BTC/USDT,0.000853934996882346,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,0.029730178761666073,0.05946035752333215,1.0
2025-10-10T12:23:40.486127+00:00,BTC/USDT,-0.0009995927585057939,0.0,0.0,0.0,0.0,1.0,7.823344712655e-05,1.6233447126549997e-05,-3.246689425309999e-05,3.246689425309999e-05,1.0,0.0,0.0,-0.09316164090726001,0.18632328181452001,0.9999918832764367
2025-10-10T16:15:06.479919+00:00,BTC/USDT,0.0014363035191542236,0.0,0.0,0.0,0.0,1.0,5.46092276491e-05,7.390772350900001e-06,1.4781544701800002e-05,1.4781544701800002e-05,1.0,0.0,0.0,0.08348902410245432,0.16697804820490864,0.9999963046138246
2025-10-10T20:12:53.530594+00:00,BTC/USDT,-0.00045224839400430757,0.0,0.0,0.0,0.0,1.0,8.933876954675e-05,1.066123045325e-05,2.13224609065e-05,2.13224609065e-05,1.0,0.0,0.0,-0.05836637520866918,0.11673275041733835,0.9999946693847733
2025-10-11T00:50:32.087212+00:00,BTC/USDT,-9.020402026934823e-05,0.0,0.0,0.0,0.0,1.0,-0.0001266673114554,0.0002266673114554,0.0004533346229108,0.0004533346229108,1.0,0.0,0.0,0.03148414643835033,0.06296829287670067,0.9998866663442723
2025-10-11T04:13:34.573582+00:00,BTC/USDT,0.002219646995899447,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,0.12297250163131275,0.2459450032626255,1.0
2025-10-11T08:14:08.719631+00:00,BTC/USDT,0.0007359981123600112,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,0.021526644060158716,0.04305328812031743,1.0
2025-10-11T12:19:55.940583+00:00,BTC/USDT,-0.0006793381356536365,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.077381049229936,0.154762098459872,1.0
2025-10-11T16:12:40.103920+00:00,BTC/USDT,0.0010730016349650745,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,0.04492278169347762,0.08984556338695524,1.0
2025-10-11T20:11:57.382069+00:00,BTC/USDT,-0.00022379843702061933,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.04556367404371438,0.09112734808742876,1.0
2025-10-12T00:55:57.320281+00:00,BTC/USDT,0.0008073591791545128,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,0.026492269473402406,0.05298453894680481,1.0
2025-10-12T04:13:52.691719+00:00,BTC/USDT,-0.0016806269062250034,0.0,0.0,0.0,0.0,1.0,0.0001,0.0,0.0,0.0,1.0,0.0,0.0,-0.14644903446708035,0.2928980689341607,1.0
2025-10-12T08:14:04.553089+00:00,BTC/USDT,-0.0006765536090326627,0.0,0.0,0.0,0.0,1.0,8.964355090405001e-05,1.0356449095950004e-05,2.0712898191900007e-05,2.0712898191900007e-05,1.0,0.0,0.0,-0.07410788592234158,0.14821577184468315,0.9999948217754521
2025-10-12T12:20:35.835732+00:00,BTC/USDT,-0.00138153083248599,0.0,0.0,0.0,0.0,1.0,4.14845319802e-05,5.85154680198e-05,0.0001170309360396,0.0001170309360396,1.0,0.0,0.0,-0.10853478484154186,0.21706956968308372,0.9999707422659901
2025-10-12T16:12:38.794096+00:00,BTC/USDT,0.0013493589884648986,0.0,0.0,0.0,0.0,1.0,6.6904320169e-05,3.3095679831e-05,6.6191359662e-05,6.6191359662e-05,1.0,0.0,0.0,0.07384460175910544,0.14768920351821088,0.9999834521600846
2025-10-12T20:12:40.266661+00:00,BTC/USDT,-0.0019719943657304346,0.0,0.0,0.0,0.0,1.0,7.639737295170001e-05,2.3602627048299998e-05,4.72052540966e-05,4.72052540966e-05,1.0,0.0,0.0,-0.15915238978103355,0.3183047795620671,0.9999881986864758
2025-10-13T00:57:34.359147+00:00,BTC/USDT,0.0018427614488397452,0.0,0.0,0.0,0.0,1.0,4.8265495023900004e-05,5.17345049761e-05,0.0001034690099522,0.0001034690099522,1.0,0.0,0.0,0.11308434482617366,0.22616868965234732,0.9999741327475119
2025-10-13T04:15:58.819761+00:00,BTC/USDT,0.0009419029055088238,0.0,0.0,0.0,0.0,1.0,5.1040628212500004e-05,4.89593717875e-05,9.7918743575e-05,9.7918743575e-05,1.0,0.0,0.0,0.05044000506775485,0.1008800101355097,0.9999755203141063
2025-10-13T08:18:17.647297+00:00,BTC/USDT,0.00011285995815500014,0.0,0.0,0.0,0.0,1.0,8.54862489332e-05,1.4513751066800002e-05,2.9027502133600005e-05,2.9027502133600005e-05,1.0,0.0,0.0,-0.017683722611033334,0.03536744522206667,0.9999927431244666
2025-10-13T12:23:41.726330+00:00,BTC/USDT,-0.0018711763677679235,0.0,0.0,0.0,0.0,1.0,7.772216015875e-05,2.227783984125e-05,4.45556796825e-05,4.45556796825e-05,1.0,0.0,0.0,-0.1527445721938554,0.3054891443877108,0.9999888610800793
2025-10-13T16:14:47.151509+00:00,BTC/USDT,0.004452797202797152,0.0,0.0,0.0,0.0,1.0,7.392210284075e-05,2.6077897159250002e-05,5.2155794318500004e-05,5.2155794318500004e-05,1.0,0.0,0.0,0.2704715267660222,0.5409430535320444,0.9999869610514204
2025-10-13T20:13:49.989861+00:00,BTC/USDT,-0.0010287239418007058,0.0,0.0,0.0,0.0,1.0,6.520324064e-05,3.479675936e-05,6.959351872e-05,6.959351872e-05,1.0,0.0,0.0,-0.09129102181424326,0.1825820436284865,0.99998260162032
2025-10-14T00:53:39.676206+00:00,BTC/USDT,-4.959281687197301e-05,0.0,0.0,0.0,0.0,1.0,7.493102370125e-05,2.5068976298750002e-05,5.0137952597500004e-05,5.0137952597500004e-05,1.0,0.0,0.0,-0.025908798894242403,0.051817597788484805,0.9999874655118506
2025-10-14T04:14:53.042852+00:00,BTC/USDT,-0.0006472577523224488,0.0,0.0,0.0,0.0,1.0,8.313591013905e-05,1.686408986095e-05,3.37281797219e-05,3.37281797219e-05,1.0,0.0,0.0,-0.07012834835676857,0.14025669671353713,0.9999915679550695
2025-10-14T08:15:42.268296+00:00,BTC/USDT,0.0032030801263641063,0.0,0.0,0.0,0.0,1.0,8.663920891690001e-05,1.3360791083100002e-05,2.6721582166200003e-05,2.6721582166200003e-05,1.0,0.0,0.0,0.19092285804783235,0.3818457160956647,0.9999933196044585
2025-10-14T12:24:27.847050+00:00,BTC/USDT,-0.0010002655970757835,0.0,0.0,0.0,0.0,1.0,7.911574265880001e-05,2.08842573412e-05,4.17685146824e-05,4.17685146824e-05,1.0,0.0,0.0,-0.09347132884677774,0.18694265769355548,0.9999895578713294
2025-10-14T16:15:06.699093+00:00,BTC/USDT,-0.002719139101930012,0.0,0.0,0.0,0.0,1.0,4.4810231528500005e-05,5.51897684715e-05,0.000110379536943,0.000110379536943,1.0,0.0,0.0,-0.19921746162550158,0.39843492325100316,0.9999724051157642
2025-10-14T20:13:25.663465+00:00,BTC/USDT,-7.115538557350444e-06,0.0,0.0,0.0,0.0,1.0,5.528623132125e-05,4.471376867875e-05,8.94275373575e-05,8.94275373575e-05,1.0,0.0,0.0,-0.017067079037405758,0.034134158074811516,0.9999776431156606
2025-10-15T00:54:52.849445+00:00,BTC/USDT,0.0006008401127240115,0.0,0.0,0.0,0.0,1.0,8.825578659125001e-05,1.1744213408750003e-05,2.3488426817500007e-05,2.3488426817500007e-05,1.0,0.0,0.0,0.015600062554152729,0.031200125108305457,0.9999941278932957
2025-10-15T04:14:59.742704+00:00,BTC/USDT,0.001041112308648604,0.0,0.0,0.0,0.0,1.0,8.99175608345e-05,1.0082439165500003e-05,2.0164878331000005e-05,2.0164878331000005e-05,1.0,0.0,0.0,0.045712884184664654,0.09142576836932931,0.9999949587804172
2025-10-15T08:17:28.256866+00:00,BTC/USDT,-0.00013103375004429392,0.0,0.0,0.0,0.0,1.0,8.551273091665e-05,1.4487269083350002e-05,2.8974538166700003e-05,2.8974538166700003e-05,1.0,0.0,0.0,-0.0347633086528577,0.0695266173057154,0.9999927563654584
2025-10-15T12:25:05.197287+00:00,BTC/USDT,0.0009754962501566164,0.0,0.0,0.0,0.0,1.0,8.26645019866e-05,1.7335498013400005e-05,3.467099602680001e-05,3.467099602680001e-05,1.0,0.0,0.0,0.04332594477174113,0.08665188954348226,0.9999913322509933
2025-10-15T16:13:01.477135+00:00,BTC/USDT,0.0029739272134709396,0.0,0.0,0.0,0.0,1.0,7.263019147880001e-05,2.73698085212e-05,5.47396170424e-05,5.47396170424e-05,1.0,0.0,0.0,0.18049652637737415,0.3609930527547483,0.9999863150957394
2025-10-15T20:14:02.321051+00:00,BTC/USDT,0.0003700144593028738,0.0,0.0,0.0,0.0,1.0,2.4920549978350004e-05,7.507945002165e-05,0.0001501589000433,0.0001501589000433,1.0,0.0,0.0,0.018414580474508155,0.03682916094901631,0.9999624602749891
2025-10-16T00:54:47.323849+00:00,BTC/USDT,0.000622265699301623,0.0,0.0,0.0,0.0,1.0,5.6757824066900003e-05,4.32421759331e-05,8.64843518662e-05,8.64843518662e-05,1.0,0.0,0.0,0.02649337764522244,0.05298675529044488,0.9999783789120334
2025-10-16T04:14:45.777419+00:00,BTC/USDT,-0.0019635029966902228,0.0,0.0,0.0,0.0,1.0,7.68462365197e-05,2.3153763480299998e-05,4.63075269606e-05,4.63075269606e-05,1.0,0.0,0.0,-0.15871429944752877,0.31742859889505753,0.9999884231182599
2025-10-16T08:17:42.243862+00:00,BTC/USDT,-0.0004856212696689916,0.0,0.0,0.0,0.0,1.0,4.165037368915e-05,5.8349626310850005e-05,0.00011669925262170001,0.00011669925262170001,1.0,0.0,0.0,-0.04645468380625229,0.09290936761250458,0.9999708251868445
2025-10-16T12:23:58.771489+00:00,BTC/USDT,-0.0022584209843457977,0.0,0.0,0.0,0.0,1.0,6.543058854765e-05,3.456941145235e-05,6.91388229047e-05,6.91388229047e-05,1.0,0.0,0.0,-0.1750566415641147,0.3501132831282294,0.9999827152942738
2025-10-16T16:15:51.686647+00:00,BTC/USDT,0.0017794610932950516,0.0,0.0,0.0,0.0,1.0,5.3291963809650005e-05,4.670803619035e-05,9.34160723807e-05,9.34160723807e-05,1.0,0.0,0.0,0.10729149981159629,0.21458299962319258,0.9999766459819048
2025-10-16T20:13:48.599617+00:00,BTC/USDT,-0.0025009350800474965,0.0,0.0,0.0,0.0,1.0,4.20790677323e-05,5.79209322677e-05,0.0001158418645354,0.0001158418645354,1.0,0.0,0.0,-0.18412086638386616,0.3682417327677323,0.9999710395338661
2025-10-17T00:54:17.154750+00:00,BTC/USDT,-0.0008688049330449053,0.0,0.0,0.0,0.0,1.0,6.522753310070001e-05,3.47724668993e-05,6.95449337986e-05,6.95449337986e-05,1.0,0.0,0.0,-0.08020434269520092,0.16040868539040185,0.9999826137665504
2025-10-17T04:15:06.003517+00:00,BTC/USDT,-0.0016649113970420158,0.0,0.0,0.0,0.0,1.0,3.7950838350550006e-05,6.204916164945001e-05,0.0001240983232989,0.0001240983232989,1.0,0.0,0.0,-0.12685855623258885,0.2537171124651777,0.9999689754191753
2025-10-17T08:17:21.517966+00:00,BTC/USDT,0.00023290332125857689,0.0,0.0,0.0,0.0,1.0,6.747574533455e-05,3.252425466545e-05,6.50485093309e-05,6.50485093309e-05,1.0,0.0,0.0,-0.003911772612825312,0.007823545225650624,0.9999837378726673
2025-10-17T12:23:16.928276+00:00,BTC/USDT,-0.000986527207307524,0.0,0.0,0.0,0.0,1.0,5.135850630345e-05,2.8641493696550003e-05,5.7282987393100006e-05,5.7282987393100006e-05,1.0,0.0,0.0,-0.0842277637073059,0.1684555274146118,0.9999856792531517
2025-10-17T16:14:30.129971+00:00,BTC/USDT,-0.0012273147586000222,0.0,0.0,0.0,0.0,1.0,4.7775547042300004e-05,3.22244529577e-05,6.44489059154e-05,6.44489059154e-05,1.0,0.0,0.0,-0.0998050209379493,0.1996100418758986,0.9999838877735211
2025-10-17T20:13:48.830876+00:00,BTC/USDT,-0.0013567299713558119,0.0,0.0,0.0,0.0,1.0,2.4983634899e-05,4.3016365101e-05,8.6032730202e-05,8.6032730202e-05,1.0,0.0,0.0,-0.10188617201746358,0.20377234403492717,0.9999784918174495
2025-10-18T00:51:20.955192+00:00,BTC/USDT,-0.0014358052770991321,0.0,0.0,0.0,0.0,1.0,1.439426845455e-05,5.360573154545e-05,0.0001072114630909,0.0001072114630909,1.0,0.0,0.0,-0.10413934126395544,0.20827868252791087,0.9999731971342273
2025-10-18T04:13:50.030217+00:00,BTC/USDT,2.4412343256379564e-05,0.0,0.0,0.0,0.0,1.0,-2.98664884713e-05,1.0133511528700002e-05,-2.0267023057400005e-05,2.0267023057400005e-05,1.0,0.0,0.0,0.010666144012757547,0.021332288025515095,0.9999949332442356
2025-10-18T08:14:47.072562+00:00,BTC/USDT,0.00016928465542160597,0.0,0.0,0.0,0.0,1.0,-1.61673809388e-05,2.38326190612e-05,-4.7665238122400004e-05,4.7665238122400004e-05,1.0,0.0,0.0,0.01669858578921269,0.03339717157842538,0.9999880836904694
2025-10-18T12:20:38.467802+00:00,BTC/USDT,-0.0005567471789610845,0.0,0.0,0.0,0.0,1.0,4.158440665485e-05,5.8415593345150006e-05,0.00011683118669030001,0.00011683118669030001,1.0,0.0,0.0,-0.05140022117366311,0.10280044234732622,0.9999707922033274
2025-10-18T16:13:02.350706+00:00,BTC/USDT,-0.0023448881252101698,0.0,0.0,0.0,0.0,1.0,2.27483008708e-05,7.72516991292e-05,0.0001545033982584,0.0001545033982584,1.0,0.0,0.0,-0.1680217569049018,0.3360435138098036,0.9999613741504354
2025-10-18T20:12:22.890610+00:00,BTC/USDT,-0.0008885653216848869,0.0,0.0,0.0,0.0,1.0,-1.13527599073e-05,2.5352759907300002e-05,5.0705519814600004e-05,5.0705519814600004e-05,1.0,0.0,0.0,-0.05863070764099784,0.11726141528199568,0.9999873236200464
2025-10-19T01:00:38.041449+00:00,BTC/USDT,0.0006818713998033336,0.0,0.0,0.0,0.0,1.0,-1.792181191375e-05,3.192181191375e-05,6.38436238275e-05,6.38436238275e-05,1.0,0.0,0.0,0.05303312845094456,0.10606625690188912,0.9999840390940431
2025-10-19T04:16:18.518640+00:00,BTC/USDT,-0.002221766411516292,0.0,0.0,0.0,0.0,1.0,-2.58953755205e-06,6.5895375520499995e-06,1.3179075104099999e-05,1.3179075104099999e-05,1.0,0.0,0.0,-0.15223731718375944,0.30447463436751887,0.999996705231224
2025-10-19T08:14:03.107271+00:00,BTC/USDT,-3.0916534724916954e-05,0.0,0.0,0.0,0.0,1.0,-6.1305498458e-06,1.01305498458e-05,2.0261099691599998e-05,2.0261099691599998e-05,1.0,0.0,0.0,-0.0003250086222855984,0.0006500172445711968,0.9999949347250771
2025-10-19T12:20:39.159065+00:00,BTC/USDT,0.00021385402138540213,0.0,0.0,0.0,0.0,1.0,4.39609686792e-05,5.60390313208e-05,0.0001120780626416,0.0001120780626416,1.0,0.0,0.0,0.0017876984285538078,0.0035753968571076156,0.9999719804843396
2025-10-19T16:13:13.737171+00:00,BTC/USDT,-0.000778518784994089,0.0,0.0,0.0,0.0,1.0,4.3177258084700004e-05,5.682274191530001e-05,0.0001136454838306,0.0001136454838306,1.0,0.0,0.0,-0.06733161603224405,0.1346632320644881,0.9999715886290423
2025-10-19T20:12:49.753844+00:00,BTC/USDT,-0.0015325318895108746,0.0,0.0,0.0,0.0,1.0,4.3663744155200004e-05,5.63362558448e-05,0.0001126725116896,0.0001126725116896,1.0,0.0,0.0,-0.11953599609893711,0.23907199219787423,0.9999718318720776
2025-10-20T00:58:48.300858+00:00,BTC/USDT,-0.001373340546839236,0.0,0.0,0.0,0.0,1.0,6.761464108370001e-05,3.2385358916300003e-05,6.477071783260001e-05,6.477071783260001e-05,1.0,0.0,0.0,-0.1157875184545737,0.2315750369091474,0.9999838073205418
2025-10-20T04:18:42.138317+00:00,BTC/USDT,-0.002113908101199245,0.0,0.0,0.0,0.0,1.0,4.70022674693e-05,2.0022674692999995e-06,-4.004534938599999e-06,4.004534938599999e-06,1.0,0.0,0.0,-0.15989845086442872,0.31979690172885744,0.9999989988662653
2025-10-20T08:17:15.986524+00:00,BTC/USDT,0.00014762273390096838,0.0,0.0,0.0,0.0,1.0,2.42401977333e-05,2.0759802266700002e-05,4.1519604533400004e-05,4.1519604533400004e-05,1.0,0.0,0.0,0.0030622054584572367,0.0061244109169144734,0.9999896200988666
2025-10-20T12:23:53.250194+00:00,BTC/USDT,-0.00039999999999994754,0.0,0.0,0.0,0.0,1.0,3.19398874538e-05,2.79398874538e-05,-5.58797749076e-05,5.58797749076e-05,1.0,0.0,0.0,-0.03756378541492621,0.07512757082985241,0.9999860300562731
2025-10-20T16:14:57.292050+00:00,BTC/USDT,-0.000740774077407767,0.0,0.0,0.0,0.0,1.0,2.081568176145e-05,1.6815681761450002e-05,-3.36313635229e-05,3.36313635229e-05,1.0,0.0,0.0,-0.0580033466100411,0.1160066932200822,0.9999915921591193
2025-10-20T20:14:39.098496+00:00,BTC/USDT,-0.001399029502057079,0.0,0.0,0.0,0.0,1.0,5.4117058822900005e-05,4.58829411771e-05,9.17658823542e-05,9.17658823542e-05,1.0,0.0,0.0,-0.11351737924192462,0.22703475848384924,0.9999770585294114
2025-10-21T00:56:01.498072+00:00,BTC/USDT,0.001264519523401269,0.0,0.0,0.0,0.0,1.0,6.0027751671300005e-05,3.99722483287e-05,7.99444966574e-05,7.99444966574e-05,1.0,0.0,0.0,0.07006084313228661,0.14012168626457322,0.9999800138758357
2025-10-21T04:14:49.414754+00:00,BTC/USDT,0.0013810083582476104,0.0,0.0,0.0,0.0,1.0,7.274642937375e-05,2.7253570626250002e-05,5.4507141252500004e-05,5.4507141252500004e-05,1.0,0.0,0.0,0.07427516308245002,0.14855032616490005,0.9999863732146869
2025-10-21T08:17:51.081902+00:00,BTC/USDT,0.0006671182163169709,0.0,0.0,0.0,0.0,1.0,8.528629695875e-05,1.4713703041250006e-05,2.942740608250001e-05,2.942740608250001e-05,1.0,0.0,0.0,0.02110508795761487,0.04221017591522974,0.9999926431484794
2025-10-21T12:24:15.185331+00:00,BTC/USDT,0.00017371110928257312,0.0,0.0,0.0,0.0,1.0,7.114603484115e-05,2.8853965158850004e-05,5.770793031770001e-05,5.770793031770001e-05,1.0,0.0,0.0,-0.009149316110494252,0.018298632220988504,0.9999855730174205
2025-10-21T16:19:07.260552+00:00,BTC/USDT,-0.00025534687552280073,0.0,0.0,0.0,0.0,1.0,7.55423450277e-05,2.44576549723e-05,4.89153099446e-05,4.89153099446e-05,1.0,0.0,0.0,-0.040490089845763015,0.08098017969152603,0.9999877711725138
2025-10-21T20:14:23.072450+00:00,BTC/USDT,-0.000140287769784225,0.0,0.0,0.0,0.0,1.0,5e-05,5e-05,-0.0001,0.0001,1.0,0.0,0.0,-0.024807012199981444,0.04961402439996289,0.999975
2025-10-22T00:57:12.514153+00:00,BTC/USDT,-0.001806265541371192,0.0,0.0,0.0,0.0,1.0,5e-05,5e-05,-0.0001,0.0001,1.0,0.0,0.0,-0.14006875178236852,0.28013750356473704,0.999975
2025-10-22T04:15:45.924015+00:00,BTC/USDT,-0.0001327556006268478,0.0,0.0,0.0,0.0,1.0,-6.19903776465e-06,1.780096223535e-05,-3.56019244707e-05,3.56019244707e-05,1.0,0.0,0.0,-0.007432658646341977,0.014865317292683955,0.9999910995188823
2025-10-22T08:18:33.162604+00:00,BTC/USDT,-0.0005777568244636106,0.0,0.0,0.0,0.0,1.0,-2.320658084375e-05,7.934191562499996e-07,-1.5868383124999992e-06,1.5868383124999992e-06,1.0,0.0,0.0,-0.033437313022628576,0.06687462604525715,0.9999996032904219
2025-10-22T12:24:28.599774+00:00,BTC/USDT,-0.0010465191661187105,0.0,0.0,0.0,0.0,1.0,4.6739215419750005e-05,5.326078458025e-05,0.0001065215691605,0.0001065215691605,1.0,0.0,0.0,-0.0870016360826431,0.1740032721652862,0.9999733696077099
2025-10-22T16:16:01.462895+00:00,BTC/USDT,-0.0011388786425673184,0.0,0.0,0.0,0.0,1.0,5.9731563307300004e-05,4.02684366927e-05,8.05368733854e-05,8.05368733854e-05,1.0,0.0,0.0,-0.09727679737075835,0.1945535947415167,0.9999798657816537
2025-10-22T20:15:03.250125+00:00,BTC/USDT,-0.0011020865554701464,0.0,0.0,0.0,0.0,1.0,9.522341836894999e-05,1.776581631050002e-06,3.553163262100004e-06,3.553163262100004e-06,1.0,0.0,0.0,-0.10531622528447011,0.21063245056894023,0.9999991117091844
2025-10-23T00:55:19.973003+00:00,BTC/USDT,0.0017686291266464245,0.0,0.0,0.0,0.0,1.0,9.107775396615e-05,5.9222460338499995e-06,1.1844492067699999e-05,1.1844492067699999e-05,1.0,0.0,0.0,0.09528107944983193,0.19056215889966385,0.9999970388769831
2025-10-23T04:15:14.124038+00:00,BTC/USDT,-0.0007724395060816653,0.0,0.0,0.0,0.0,1.0,2.242712558835e-05,2.0427125588349998e-05,-4.0854251176699996e-05,4.0854251176699996e-05,1.0,0.0,0.0,-0.06069049129488163,0.12138098258976326,0.9999897864372058
2025-10-23T08:17:16.961162+00:00,BTC/USDT,-0.0010703907153853862,0.0,0.0,0.0,0.0,1.0,2.594201361485e-05,2.394201361485e-05,-4.78840272297e-05,4.78840272297e-05,1.0,0.0,0.0,-0.0824233575390122,0.1648467150780244,0.9999880289931926
2025-10-23T12:24:13.205936+00:00,BTC/USDT,-0.001723222297507619,0.0,0.0,0.0,0.0,1.0,3.8e-05,6.2e-05,-0.000124,0.000124,1.0,0.0,0.0,-0.13084010051487713,0.26168020102975426,0.999969
2025-10-23T16:15:15.327600+00:00,BTC/USDT,-0.000292788492139239,0.0,0.0,0.0,0.0,1.0,4.389733991600001e-06,2.83897339916e-05,-5.67794679832e-05,5.67794679832e-05,1.0,0.0,0.0,-0.021806251687157656,0.04361250337431531,0.9999858051330042
2025-10-23T20:13:17.069339+00:00,BTC/USDT,-0.0008847302118983205,0.0,0.0,0.0,0.0,1.0,-2.284828448899999e-06,1.72848284489e-05,3.45696568978e-05,3.45696568978e-05,1.0,0.0,0.0,-0.061084583729639486,0.12216916745927897,0.9999913575857755
2025-10-24T00:51:55.615794+00:00,BTC/USDT,-0.0011273845041135258,0.0,0.0,0.0,0.0,1.0,-1.707615205999999e-06,1.6707615206e-05,3.3415230412e-05,3.3415230412e-05,1.0,0.0,0.0,-0.07807197875647078,0.15614395751294155,0.999991646192397
2025-10-24T04:15:02.480513+00:00,BTC/USDT,0.0007668246488404569,0.0,0.0,0.0,0.0,1.0,-1.65582588574e-05,1.74417411426e-05,-3.48834822852e-05,3.48834822852e-05,1.0,0.0,0.0,0.05853978408965736,0.11707956817931472,0.9999912791294286
2025-10-24T08:16:46.251769+00:00,BTC/USDT,-0.0006947385494292135,0.0,0.0,0.0,0.0,1.0,1.2533569300900001e-05,4.65335693009e-05,-9.30671386018e-05,9.30671386018e-05,1.0,0.0,0.0,-0.05231348094946718,0.10462696189893436,0.9999767332153495
2025-10-24T12:24:15.389241+00:00,BTC/USDT,6.488912521345448e-05,0.0,0.0,0.0,0.0,1.0,1.0750216905350001e-05,7.475021690534999e-05,-0.00014950043381069998,0.00014950043381069998,1.0,0.0,0.0,0.00131723417406168,0.00263446834812336,0.9999626248915473
2025-10-24T16:15:03.197949+00:00,BTC/USDT,-9.911163243218291e-05,0.0,0.0,0.0,0.0,1.0,-2.48734617068e-05,3.9126538293200004e-05,-7.82530765864e-05,7.82530765864e-05,1.0,0.0,0.0,0.0005229128894885015,0.001045825778977003,0.9999804367308534
2025-10-24T20:13:32.115578+00:00,BTC/USDT,0.00013836512113733337,0.0,0.0,0.0,0.0,1.0,2.127350730845e-05,2.8726492691550002e-05,5.7452985383100004e-05,5.7452985383100004e-05,1.0,0.0,0.0,0.0033038508214530294,0.006607701642906059,0.9999856367536543
2025-10-25T00:53:51.033532+00:00,BTC/USDT,-0.0024540707270218876,0.0,0.0,0.0,0.0,1.0,1.4770080149000002e-05,3.5229919851e-05,7.0459839702e-05,7.0459839702e-05,1.0,0.0,0.0,-0.1728481894603269,0.3456963789206538,0.9999823850400745
